"date","sales","sum(DOLLARS)","average(feature   = A)","average(feature   = A+)","average(feature   = B)","average(feature   = C)","average(disp = 0)","average(disp = 1)","average(disp = 2)","average(disc = 0)"
4/28/91 12:00 AM,8.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/5/91 12:00 AM,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/12/91 12:00 AM,5.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/19/91 12:00 AM,5.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/26/91 12:00 AM,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/2/91 12:00 AM,6.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/9/91 12:00 AM,14.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/16/91 12:00 AM,10.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/23/91 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/30/91 12:00 AM,5.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/7/91 12:00 AM,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/14/91 12:00 AM,11.0,5.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/21/91 12:00 AM,18.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/28/91 12:00 AM,18.0,10.499999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/4/91 12:00 AM,4.0,2.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/11/91 12:00 AM,10.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/18/91 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/25/91 12:00 AM,19.0,11.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/1/91 12:00 AM,8.0,4.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/8/91 12:00 AM,12.0,7.199999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/15/91 12:00 AM,4.0,2.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/22/91 12:00 AM,9.0,5.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/29/91 12:00 AM,2.0,1.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/6/91 12:00 AM,4.0,2.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/13/91 12:00 AM,3.0,1.7999999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/20/91 12:00 AM,6.0,3.99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/27/91 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/3/91 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/10/91 12:00 AM,5.0,3.31,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/17/91 12:00 AM,10.0,6.65,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/24/91 12:00 AM,7.0,4.69,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/1/91 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/8/91 12:00 AM,7.0,4.66,0.0,0.0,0.0,0.0,0.25,0.75,0.0,1.0
12/15/91 12:00 AM,2.0,1.33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/22/91 12:00 AM,12.0,7.960000000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/29/91 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/5/92 12:00 AM,6.0,3.97,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/12/92 12:00 AM,4.0,2.6500000000000004,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/19/92 12:00 AM,11.0,7.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/26/92 12:00 AM,10.0,6.62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/2/92 12:00 AM,9.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/9/92 12:00 AM,14.0,9.27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/16/92 12:00 AM,8.0,5.33,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/23/92 12:00 AM,1.0,0.66,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/1/92 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/8/92 12:00 AM,5.0,3.34,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/15/92 12:00 AM,2.0,1.34,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/22/92 12:00 AM,27.0,17.99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/29/92 12:00 AM,4.0,2.67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/5/92 12:00 AM,8.0,5.32,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/12/92 12:00 AM,4.0,2.64,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/19/92 12:00 AM,4.0,2.68,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/26/92 12:00 AM,11.0,7.260000000000002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/3/92 12:00 AM,11.0,7.26,0.0,0.0,0.2,0.0,1.0,0.0,0.0,1.0
5/10/92 12:00 AM,11.0,7.369999999999999,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/17/92 12:00 AM,17.0,11.39,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/24/92 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/31/92 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/7/92 12:00 AM,2.0,1.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/14/92 12:00 AM,5.0,3.3000000000000003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/21/92 12:00 AM,2.0,1.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/28/92 12:00 AM,9.0,5.94,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/5/92 12:00 AM,7.0,4.62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/12/92 12:00 AM,1.0,0.66,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/19/92 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/26/92 12:00 AM,18.0,11.88,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/2/92 12:00 AM,5.0,3.3000000000000003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/9/92 12:00 AM,11.0,7.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/16/92 12:00 AM,24.0,15.840000000000002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/23/92 12:00 AM,3.0,1.98,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/30/92 12:00 AM,13.0,8.450000000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/6/92 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/13/92 12:00 AM,12.0,7.800000000000002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/20/92 12:00 AM,3.0,1.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/27/92 12:00 AM,7.0,4.62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/4/92 12:00 AM,1.0,0.63,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/11/92 12:00 AM,7.0,4.55,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/18/92 12:00 AM,2.0,1.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/25/92 12:00 AM,3.0,1.98,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/1/92 12:00 AM,4.0,2.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/8/92 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/15/92 12:00 AM,10.0,6.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/22/92 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/29/92 12:00 AM,6.0,3.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/6/92 12:00 AM,6.0,3.96,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/13/92 12:00 AM,4.0,2.64,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/20/92 12:00 AM,4.0,1.96,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/27/92 12:00 AM,6.0,3.96,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/3/93 12:00 AM,11.0,7.26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/10/93 12:00 AM,16.0,10.56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/17/93 12:00 AM,5.0,3.55,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/24/93 12:00 AM,15.0,11.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/31/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/7/93 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/14/93 12:00 AM,15.0,11.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/21/93 12:00 AM,1.0,0.59,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/28/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/7/93 12:00 AM,7.0,5.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/14/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/21/93 12:00 AM,5.0,3.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/28/93 12:00 AM,11.0,8.14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/4/93 12:00 AM,10.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/11/93 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/18/93 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/25/93 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/2/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/9/93 12:00 AM,3.0,2.22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/16/93 12:00 AM,8.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/23/93 12:00 AM,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/30/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/6/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/13/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/20/93 12:00 AM,2.0,1.48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/27/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/4/93 12:00 AM,1.0,0.74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/11/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/18/93 12:00 AM,2.0,1.48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/25/93 12:00 AM,7.0,5.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/1/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/8/93 12:00 AM,13.0,9.62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/15/93 12:00 AM,2.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/22/93 12:00 AM,3.0,2.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/29/93 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/5/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/12/93 12:00 AM,1.0,0.74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/19/93 12:00 AM,5.0,3.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/26/93 12:00 AM,7.0,5.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/3/93 12:00 AM,5.0,3.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/10/93 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/17/93 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/24/93 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/31/93 12:00 AM,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/7/93 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/14/93 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/21/93 12:00 AM,3.0,2.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/28/93 12:00 AM,12.0,4.56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/5/93 12:00 AM,6.0,4.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/12/93 12:00 AM,17.0,8.330000000000002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
