"date","sales","sum(DOLLARS)","average(feature   = A)","average(feature   = A+)","average(feature   = B)","average(feature   = C)","average(disp = 0)","average(disp = 1)","average(disp = 2)","average(disc = 0)"
12/19/93 12:00 AM,2.0,1.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
12/26/93 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/2/94 12:00 AM,2.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/9/94 12:00 AM,3.0,2.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/16/94 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/23/94 12:00 AM,1.0,0.73,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/30/94 12:00 AM,3.0,2.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/6/94 12:00 AM,2.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/13/94 12:00 AM,3.0,1.47,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/20/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/27/94 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/6/94 12:00 AM,5.0,3.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/13/94 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/20/94 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/27/94 12:00 AM,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/3/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/10/94 12:00 AM,7.0,5.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/17/94 12:00 AM,2.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/24/94 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/1/94 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/8/94 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/15/94 12:00 AM,2.0,1.48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/22/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/29/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/5/94 12:00 AM,2.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/12/94 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/19/94 12:00 AM,2.0,1.18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/26/94 12:00 AM,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/3/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/10/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/17/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/24/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/31/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/7/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/14/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/21/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/28/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/4/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/11/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/18/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/25/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/2/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/9/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/16/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/23/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/30/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/6/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/13/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/20/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/27/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/4/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/11/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/18/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/25/94 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/1/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/8/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/15/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/22/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/29/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/5/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/12/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/19/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/26/95 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/5/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/12/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/19/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/26/95 12:00 AM,5.0,3.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/2/95 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/9/95 12:00 AM,2.0,0.98,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/16/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/23/95 12:00 AM,2.0,1.58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/30/95 12:00 AM,3.0,2.37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/7/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/14/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/21/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5/28/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/4/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/11/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/18/95 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6/25/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/2/95 12:00 AM,5.0,3.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/9/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/16/95 12:00 AM,4.0,3.16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/23/95 12:00 AM,5.0,3.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7/30/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/6/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/13/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/20/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8/27/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/3/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/10/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/17/95 12:00 AM,6.0,4.74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9/24/95 12:00 AM,16.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/1/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/8/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/15/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/22/95 12:00 AM,7.0,3.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10/29/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/5/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/12/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/19/95 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11/26/95 12:00 AM,6.0,4.74,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/3/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/10/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/17/95 12:00 AM,2.0,1.58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/24/95 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12/31/95 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/7/96 12:00 AM,3.0,2.37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/14/96 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/21/96 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1/28/96 12:00 AM,2.0,1.58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/4/96 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/11/96 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/18/96 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2/25/96 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/3/96 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/10/96 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/17/96 12:00 AM,3.0,2.37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/24/96 12:00 AM,3.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3/31/96 12:00 AM,5.0,3.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/7/96 12:00 AM,10.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/14/96 12:00 AM,5.7975460122699385,3.7614110429447862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4/21/96 12:00 AM,1.0,0.79,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
